TBearBeware
v7
r0
t314914710.802057
cCheck dependencies
cProcessInfoPlistFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/BearBeware.app/playAgainButton.png Images/playAgainButton.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/changePlayerButton.png Images/changePlayerButton.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bitmapFont.fnt Images/bitmapFont.fnt
cCpResource build/Debug-iphonesimulator/BearBeware.app/bitmapFont.png Images/bitmapFont.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/icon.png Images/icon.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/Default.png Images/Default.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/CMakeLists.txt Chipmunk/src/CMakeLists.txt
cCpResource build/Debug-iphonesimulator/BearBeware.app/ball-1.png ball-1.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/ball-2.png ball-2.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/tweetScore.png tweetScore.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/sprites.png sprites.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/honey_pot.png honey_pot.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/Illegal.wav sounds/Illegal.wav
cCpResource build/Debug-iphonesimulator/BearBeware.app/fanfare1.wav sounds/fanfare1.wav
cCpResource build/Debug-iphonesimulator/BearBeware.app/slurp.wav sounds/slurp.wav
cCpResource build/Debug-iphonesimulator/BearBeware.app/honey_pot3.png honey_pot3.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/honey_pot2.png honey_pot2.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/honey_pot1.png honey_pot1.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/march.mp3 march.mp3
cCpResource build/Debug-iphonesimulator/BearBeware.app/bonusLife.png bonusLife.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bonusShield.png bonusShield.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bonusSpeedDown.png bonusSpeedDown.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bonusSpeedUp.png bonusSpeedUp.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bearbeware_menu.png bearbeware_menu.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/play_button.png play_button.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/instructions_button.png instructions_button.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/scores_button.png scores_button.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/back_button.png back_button.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/bearbeware_instructions.png bearbeware_instructions.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/menu.png menu.png
cCpResource build/Debug-iphonesimulator/BearBeware.app/scoreBackground.png Images/scoreBackground.png
cCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib"
cCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib"
cCpResource build/Debug-iphonesimulator/BearBeware.app/fire.png fire.png
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cesdvnhbekyfqwckxkbcxnpxpflw/BearBeware_Prefix.pch.gch BearBeware_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/main-B9843B6026D6EFA4.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AppDelegate.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Action.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Action.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AtlasNode.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AtlasSprite.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/AtlasSpriteManager.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/AtlasSpriteManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/BitmapFontAtlas.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/BitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/Camera.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Camera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/CameraAction.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/CameraAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cocos2d.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.gcc.4_2
